R1,R2,R3,Metal_NPA,d_cp-M,d_B-M,E_els,E_rep,LUMO,1-octene,Al/M,T,OIR
0.68381,1.01,1.50645,0.72498,2.02935,1.87841,-229.06,670.04,-5.750456,27,4,130,14
0.94661,1.01,0.9117,1.34145,2.23256,2.23242,-221.54,664.14,-6.429745,32,2000,50,7.22
0.67132,2.18049,0.45411,0.72582,2.03355,1.9315,-233.99,734.35,-6.3553196,51,1000,150,10.19
0.41471,2.00505,0.40744,1.35066,2.23782,2.2355,-217.27,653.56,-5.275588,600,20000,40,19.4
0.86788,1.01,0.75799,1.63803,2.22629,1.94528,-268.48,813.81,-5.517698,5.3,4,55,15.9
0.67132,2.18049,0.45411,0.72582,2.03355,1.9315,-233.99,734.35,-6.3553196,13,1000,120,5.68
1.26117,1.01,1.06165,0.68696,2.01981,2.32941,-271.01,802.52,-6.325715,2000,1.2,30,14.4
0.8124,1.12816,0.81905,1.33478,2.26745,2.27059,-241.13,735.79,-5.619613,26,2000,50,10.34
0.67132,2.18049,0.45411,0.72582,2.03355,1.9315,-233.99,734.35,-6.3553196,96,300,120,13.62
0.37836,2.06809,0.37865,1.40862,2.20856,2.30068,-230.3,698.54,-5.866914,45,100,120,4.9
0.94661,1.01,0.9117,1.34145,2.23256,2.23242,-221.54,664.14,-6.429745,55,2000,70,7.11
0.67132,2.18049,0.45411,0.72582,2.03355,1.9315,-233.99,734.35,-6.3553196,96,300,50,6.53
1.17344,1.01,1.14492,0.63198,2.01125,2.2854,-288.74,750.75,-6.483765,1000,1.2,30,15
1.14844,1.01,0.85767,1.02997,1.99696,1.92066,-251.94,770.56,-5.799611,300,1000,80,14
0.69101,1.01,1.51723,0.7043,2.02516,1.88124,-230.1,675.57,-5.789565,27,4,130,11
0.8124,1.12816,0.81905,1.33478,2.26745,2.27059,-241.13,735.79,-5.619613,20,2000,70,5.6
0.41136,2.01054,0.4151,1.3408,2.25113,2.24345,-238.57,737.17,-6.071602,600,20000,40,11.8
0.76551,1.1741,0.4755,1.93296,2.20743,2.12387,-230.02,883.54,-5.077543,100,2000,180,13.4
0.63629,2.17073,0.45559,0.76461,2.03106,1.8852,-221.35,647.38,-5.840777,96,300,150,10.02
0.37826,2.05592,0.38843,1.41411,2.20657,2.30084,-233.19,708.26,-5.716437,45,100,120,7
0.7194,1.01,0.73346,1.99426,2.20046,1.92516,-256.52,961.06,-5.216752,5.3,4,55,16.4
1.26117,1.01,1.06165,0.68696,2.01981,2.32941,-271.01,802.52,-6.325715,500,1.2,30,8.41
0.67132,2.18049,0.45411,0.72582,2.03355,1.9315,-233.99,734.35,-6.3553196,13,1000,150,8.08
1.14069,1.01,0.8621,1.02929,2.01012,1.91912,-237.61,721.51,-5.863001,300,1000,80,20
0.84968,1.01,0.7644,1.63599,2.22972,1.96075,-309.76,796.3,-5.251847,5.3,15,55,3.2
0.67132,2.18049,0.45411,0.72582,2.03355,1.9315,-233.99,734.35,-6.3553196,96,1000,60,4.7
1.18655,1.01,0.98323,0.8234,1.99896,1.90555,-232.59,690.18,-5.644799,300,800,80,32
1.14855,1.25287,0.80963,0.78173,2.02968,2.00013,-234.7,739.7,-5.745196,800,25,90,14
0.2966,2.05955,0.32388,1.65041,2.18256,2.24515,-212.21,769.05,-5.481747,45,100,120,10.9
0.67132,2.18049,0.45411,0.72582,2.03355,1.9315,-233.99,734.35,-6.3553196,96,300,170,16.06
0.8038,2.10212,0.38625,0.81439,2.04019,1.90104,-226.55,668.59,-5.738717,312,1000,90,11.9
1.15815,1.22216,0.64228,0.83406,1.99472,1.78786,-217.18,635.42,-6.186585,800,25,90,31
0.70337,1.01,1.48207,0.71657,2.02108,1.88878,-226.73,663.74,-5.661774,27,4,130,15
0.33234,2.00486,0.39734,1.38275,2.24789,2.24248,-220.18,661.76,-5.930201,1000,20000,40,35.3
0.33234,2.00486,0.39734,1.38275,2.24789,2.24248,-220.18,661.76,-5.930201,600,20000,40,22.2
0.67704,2.17313,0.59116,0.57634,2.03646,1.89641,-248.54,784.67,-5.652077,96,300,150,8.68
1.16751,1.01,1.04167,0.89534,2.0491,1.78084,-264.26,799.16,-5.940979,5.3,4,55,34.3
0.76313,2.11543,0.41349,0.80058,2.05907,1.88796,-222.82,655.33,-5.888226,192,600,80,7.68
0.30795,2.06584,0.29525,1.65199,2.18156,2.25821,-205.74,752.27,-5.697833,45,100,120,7.8
1.33812,1.01,1.27534,0.37381,2.0342,2.27465,-282.9,760.58,-5.871816,1000,1.2,30,10.2
1.26117,1.01,1.06165,0.68696,2.01981,2.32941,-271.01,802.52,-6.325715,1000,1.2,30,5
1.26117,1.01,1.06165,0.68696,2.01981,2.32941,-271.01,802.52,-6.325715,1000,1.2,30,12
0.67132,2.18049,0.45411,0.72582,2.03355,1.9315,-233.99,734.35,-6.3553196,96,800,60,5.02
0.67132,2.18049,0.45411,0.72582,2.03355,1.9315,-233.99,734.35,-6.3553196,64,1000,150,11.25
0.69148,1.01,1.49464,0.72505,2.02517,1.8802,-229.68,673.87,-5.820112,27,4,130,12
0.38559,2.05153,0.375,1.4366,2.21631,2.31026,-229.2,704.51,-5.60037,45,100,120,3.7
1.18925,1.01,1.00093,0.82651,1.99194,1.90784,-263.71,821.84,-5.811944,300,800,80,28
0.30744,2.05405,0.30471,1.66119,2.18027,2.25654,-209.16,761.9,-5.556485,45,100,120,6
0.86788,1.01,0.75799,1.63803,2.22629,1.94528,-268.48,813.81,-5.517698,5.3,4,25,9.4
1.15279,1.01,0.84041,0.95407,2.02388,1.81844,-240.39,749.87,-7.037603,1000,1.2,30,7.71
0.7194,1.01,0.73346,1.99426,2.20046,1.92516,-256.52,961.06,-5.216752,5.3,4,25,9.9
1.19782,1.25142,0.56114,0.9655,2.03676,1.98248,-230.57,724.98,-5.930201,800,25,90,14
1.1375,1.25681,0.81506,0.77443,2.03055,2.00038,-232.77,734.32,-5.84327,800,25,90,12
1.15353,1.23656,0.81351,0.78374,2.03529,1.98264,-232.76,731.19,-5.828763,800,25,90,15
0.30839,2.04997,0.29387,1.68254,2.18552,2.26475,-207.72,760.18,-5.482905,45,100,120,5.5
1.11357,1.01,0.87517,1.03826,2.02287,1.91765,-231.21,702.55,-5.9262,300,1000,80,25
0.69092,1.01,1.50401,0.71446,2.02242,1.88592,-228.15,666.82,-5.691102,27,4,130,19
0.36582,2.05003,0.4172,1.41334,2.20812,2.28706,-239.48,729.27,-5.513676,45,100,120,11
0.46357,2.09464,0.31337,1.38571,2.20872,2.05017,-228.11,689.3,-5.635479,192,600,80,0.82
0.77284,2.12734,0.20468,1.07175,2.02346,1.89621,-226.49,662.04,-5.608973,312,1000,90,22.2
0.45812,2.11451,0.11866,1.63186,2.20012,2.06451,-239.49,726.46,-5.369427,312,1000,90,25
0.76937,2.12595,0.21272,1.07049,2.02489,1.89706,-227.47,665.03,-5.544863,312,1000,90,26.3
0.38207,2.05197,0.37768,1.43269,2.2107,2.30467,-233.17,710.44,-5.66146,45,100,120,6
1.02223,1.39755,0.66713,0.90758,1.99931,1.93503,-248,785.4,-6.544651,800,25,90,20
1.07335,1.01,0.89287,1.04647,2.04763,1.79788,-267.51,804.14,-5.682841,5.3,4,25,27
1.18708,1.01,1.06447,0.93671,2.00149,1.91025,-257.8,798.13,-5.80083,300,800,80,24
1.19209,1.01,1.00826,0.81194,1.99562,1.90998,-264.24,828.37,-5.769842,300,800,80,14
0.67132,2.18049,0.45411,0.72582,2.03355,1.9315,-233.99,734.35,-6.3553196,76,1000,120,12.06
0.73609,2.1247,0.43131,0.77077,2.04643,1.88747,-219.28,646.22,-6.069322,85,1000,80,29
1.14099,1.01,0.84096,1.05378,1.99828,1.9119,-231.11,684.94,-5.625677,300,1000,80,22
1.1577,1.21512,0.82383,0.78383,2.03807,1.98676,-232.6,732.8,-5.957395,800,25,90,24
1.19411,1.01,0.9734,0.82245,1.99871,1.90778,-231.89,687.56,-5.697474,300,800,80,31
0.8124,1.12816,0.81905,1.33478,2.26745,2.27059,-241.13,735.79,-5.619613,60,2000,70,27.26
0.8124,1.12816,0.81905,1.33478,2.26745,2.27059,-241.13,735.79,-5.619613,43,2000,50,23.27
1.16751,1.01,1.04167,0.89534,2.0491,1.78084,-264.26,799.16,-5.940979,5.3,4,25,27.8
0.67132,2.18049,0.45411,0.72582,2.03355,1.9315,-233.99,734.35,-6.3553196,96,300,100,10.88
1.30128,1.01,1.5072,0.66925,2.02983,2.29691,-289.45,757.54,-6.286597,1000,1.2,30,12.6
0.67132,2.18049,0.45411,0.72582,2.03355,1.9315,-233.99,734.35,-6.3553196,32,1000,120,6.55
1.19067,1.01,0.97841,0.82853,2.00481,1.90663,-233.84,692.05,-5.592989,300,800,80,24
1.26117,1.01,1.06165,0.68696,2.01981,2.32941,-271.01,802.52,-6.325715,1000,1.2,60,5.1
